"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_report_call_center","sale.report_call_center","sale.model_sale_report","group_call_center",1,1,1,0
"access_crm_helpdesk_report_call_center","crm.helpdesk.report_call_center","crm_helpdesk.model_crm_helpdesk_report","group_call_center",1,1,1,0
"access_product_item_set_line_call_center","product.item.set.line_call_center","sale_bundle_product.model_product_item_set_line","group_call_center",1,1,1,0
"access_in_store_pickup_call_center","in.store.pickup_call_center","model_in_store_pickup","group_call_center",1,1,1,1
"access_pre_requisites_wizard_call_center","pre.requisites.wizard_call_center","model_pre_requisites_wizard","group_call_center",1,1,1,1
"access_pre_requisites_call_center","pre.requisites_call_center","model_pre_requisites","group_call_center",1,1,1,1
"access_crm_case_categ_call_center","crm.case.categ_call_center","model_crm_case_categ","group_call_center",1,1,1,0
"access_account_salestax_avatax_call_center","account.salestax.avatax_call_center","account_salestax_avatax.model_account_salestax_avatax","group_call_center",1,1,1,0
"access_tax_schedule_call_center","tax.schedule_call_center","account_salestax_avatax.model_tax_schedule","group_call_center",1,1,1,0
"access_jurisdiction_code_call_center","jurisdiction.code.call_center","account_salestax_avatax.model_jurisdiction_code","group_call_center",1,1,1,0
"access_product_tax_code_call_center","product.tax.code.call_center","account_salestax_avatax.model_product_tax_code","group_call_center",1,1,1,0
"access_exemption_code_call_center","exemption.code.call_center","account_salestax_avatax.model_exemption_code","group_call_center",1,1,1,0
"security_shipping_rate_card_call_center","security.shipping.rate.card.call_center","sale_negotiated_shipping.model_shipping_rate_card","group_call_center",1,1,1,0
"security_shipping_rate_config_call_center","security.shipping.rate.config.retail_store","sale_negotiated_shipping.model_shipping_rate_config","group_call_center",1,1,1,0
"security_zone_map_call_center","security.zone.map.call_center","sale_negotiated_shipping.model_zone_map","group_call_center",1,1,1,0
"access_credit_service_call_center","credit.service.call_center","model_credit_service","group_call_center",1,1,1,0
"access_credit_service_lines_call_center","credit.service.lines.call_center","model_credit_service_line","group_call_center",1,1,1,1
"access_credit_service_refund_call_center","credit.service.refund.call_center","model_credit_service_refund","group_call_center",1,1,1,0
"access_partner_payment_error_call_center","partner.payment.error.call_center","model_partner_payment_error","group_call_center",1,1,1,0
"access_send_mail_manual_call_center","send.mail.manual.call_center","model_send_mail_manual","group_call_center",1,1,1,0
"access_send_shipping_label_call_center","send.shipping.label.call_center","model_send_shipping_label","group_call_center",1,1,1,0
"access_shipping_response_returns_call_center","shipping.response.returns.call_center","model_shipping_response_returns","group_call_center",1,1,1,1
"access_shipping_returns_call_center","shipping.returns.call_center","model_shipping_returns","group_call_center",1,1,1,0
"access_vista_report_call_center","vista.report.call_center","model_vista_report","group_call_center",1,1,1,0
"access_billing_date_update_call_center","billing.date.update.call_center","model_billing_date_update","group_call_center",1,1,1,0
"access_res_partner_policy_duplicate_call_center","res.partner.policy.duplicate.call_center","model_res_partner_policy_duplicate","group_call_center",1,1,1,0
"access_deliver_goods_call_center","deliver.goods.call_center","model_deliver_goods","group_call_center",1,1,1,1
"access_receive_goods_call_center","receive.goods.call_center","model_receive_goods","group_call_center",1,1,1,1
"access_picking_scanning_call_center","picking.scanning.call_center","model_picking_scanning","group_call_center",1,1,1,1
"access_pre_picking_scanning_call_center","pre.picking.scanning.call_center","model_pre_picking_scanning","group_call_center",1,1,1,1
"access_refund_against_invoice_call_center","refund.against.invoice.call_center","model_refund_against_invoice","group_call_center",1,1,1,1
"access_service_charges_call_center","service.charges_call_center","model_service_charges","group_call_center",1,1,1,0
"access_shipping_fedex_call_center","shipping.fedex_call_center","bista_shipping.model_shipping_fedex","group_call_center",1,1,1,1
"access_delivery_carrier_call_center","delivery.carrirer_call_center","delivery.model_delivery_carrier","group_call_center",1,1,1,0
"access_cancel_service_call_center","cancel.service.call_center","model_cancel_service","group_call_center",1,1,1,0
"access_month_to_month_sales_call_center","month_to_month_sales_call_center","model_sale_report_monthly_analysis","group_call_center",1,0,0,0
"access_report_churn_analysis_call_center","report_churn_analysis_call_center","model_report_churn_analysis","group_call_center",1,0,0,0
"access_report_inventory_analysis_custom_call_center","report_inventory_analysis_custom_call_center","model_report_inventory_analysis_custom","group_call_center",1,0,0,0
"access_sale_report_analysis_call_center","sale_report_analysis_call_center","model_sale_report_analysis","group_call_center",1,0,0,0
"access_sale_churn_ending_subs_call_center","sale_churn_ending_subs_call_center","model_sale_churn_ending_subs","group_call_center",1,0,0,0
"access_report_avg_customer_lifetime_call_center","report_avg_customer_lifetime_call_center","model_report_avg_customer_lifetime","group_call_center",1,0,0,0
"access_res_partner_gcluster","res.partner_gcluster","base.model_res_partner","group_gcluster",1,1,1,0
"access_res_partner_gcluster","res.partner.category_gcluster","base.model_res_partner_category","group_gcluster",1,1,1,0
"access_res_partner_policy_gcluster","res.partner.policy_gcluster","model_res_partner_policy","group_gcluster",1,1,1,0
"access_sale_order_gcluster","sale.order_gcluster","sale.model_sale_order","group_gcluster",1,1,1,0
"access_sale_order_line_gcluster","sale.order.line_gcluster","sale.model_sale_order_line","group_gcluster",1,1,1,0
"access_product_product_gcluster","product.product_gcluster","product.model_product_product","group_gcluster",1,1,1,0
"access_product_template_gcluster","product.template_gcluster","product.model_product_template","group_gcluster",1,1,1,0
"access_product_pricelist_gcluster","product.pricelist_gcluster","product.model_product_pricelist","group_gcluster",1,1,1,0
"access_res_partner_gcluster","res.partner_gcluster","base.model_res_partner","group_gcluster",1,1,1,0
"access_res_partner_auth_log","res.partner.auth.log.group_gcluster","model_res_partner_auth_log","group_gcluster",1,1,1,0
,,,,,,,
"access_product_product_vista_warehouse","product.product_vista_warehouse","product.model_product_product","group_vista_warehouse",1,0,0,0
"access_product_template_vista_warehouse","product.template_vista_warehouse","product.model_product_template","group_vista_warehouse",1,0,0,0
"access_product_pricelist_vista_warehouse","product.pricelist_vista_warehouse","product.model_product_pricelist","group_vista_warehouse",1,1,1,0
"access_product_uom_vista_warehouse","product.uom_vista_warehouse","product.model_product_uom","group_vista_warehouse",1,1,1,0
"access_product_uom_categ_vista_warehouse","product.uom.categ_vista_warehouse","product.model_product_uom_categ","group_vista_warehouse",1,1,1,0
"access_product_packaging_vista_warehouse","product.packaging_vista_warehouse","product.model_product_packaging","group_vista_warehouse",1,1,1,0
"access_product_supplierinfo_vista_warehouse","product.supplierinfo_vista_warehouse","product.model_product_supplierinfo","group_vista_warehouse",1,1,1,0
"access_product_category_vista_warehouse","product.category_vista_warehouse","product.model_product_category","group_vista_warehouse",1,1,0,0
"access_product_pricelist_item_vista_warehouse","product.pricelist.item_vista_warehouse","product.model_product_pricelist_item","group_vista_warehouse",1,1,1,0
"access_product_ul_vista_warehouse","product.ul_vista_warehouse","product.model_product_ul","group_vista_warehouse",1,1,1,0
"access_product_price_type_vista_warehouse","product.price.type_vista_warehouse","product.model_product_price_type","group_vista_warehouse",1,1,1,0
"access_res_partner_vista_warehouse","res.partner_vista_warehouse","base.model_res_partner","group_vista_warehouse",1,0,0,0
"access_res_partner_category_vista_warehouse","res.partner.category_vista_warehouse","base.model_res_partner_category","group_vista_warehouse",1,1,1,0
"access_stock_picking_vista_warehouse","stock.picking_vista_warehouse","stock.model_stock_picking","group_vista_warehouse",1,1,1,0
"access_stock_move_vista_warehouse","stock.move_vista_warehouse","stock.model_stock_move","group_vista_warehouse",1,1,1,0
"access_stock_location_vista_warehouse","stock.location_vista_warehouse","stock.model_stock_location","group_vista_warehouse",1,0,0,0
"access_stock_incoterms_vista_warehouse","stock.incoterms_vista_warehouse","stock.model_stock_incoterms","group_vista_warehouse",1,1,1,0


"access_stock_production_lot_vista_warehouse","stock.production.lot_vista_warehouse","stock.model_stock_production_lot","group_vista_warehouse",1,1,1,0

"access_stock_inventory_vista_warehouse","stock.inventory_vista_warehouse","stock.model_stock_inventory","group_vista_warehouse",1,1,1,0
"access_stock_inventory_line_vista_warehouse","stock.inventory.line_vista_warehouse","stock.model_stock_inventory_line","group_vista_warehouse",1,1,1,0
"access_stock_warehouse_orderpoint_vista_warehouse","stock.warehouse.orderpoint_vista_warehouse","stock.model_stock_warehouse_orderpoint","group_vista_warehouse",1,1,1,0
