"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_journal_retail_store","account.journal_retail_store","account.model_account_journal","group_retail_store",1,1,1,0
"access_account_invoice_line_retail_store","account.invoice.line_retail_store","account.model_account_invoice_line","group_retail_store",1,1,1,0
"access_account_invoice_tax_retail_store","account.invoice.tax_retail_store","account.model_account_invoice_tax","group_retail_store",1,1,1,0
"access_account_journal_period_retail_store","account.journal.period_retail_store","account.model_account_journal_period","group_retail_store",1,1,1,0
"access_account_analytic_line_retail_store","account.analytic.line_retail_store","account.model_account_analytic_line","group_retail_store",1,1,1,0
"access_account_voucher_manager_retail_store","account.voucher_retail_store","account_voucher.model_account_voucher","group_retail_store",1,1,1,0
"access_account_voucher_line_retail_store","account.voucher.line_retail_store","account_voucher.model_account_voucher_line","group_retail_store",1,1,1,0
"access_account_move_reconcile_retail_store","account.move.reconcile_retail_store","account.model_account_move_reconcile","group_retail_store",1,1,1,0
"access_stock_picking_retail_store","stock.picking_retail_store","stock.model_stock_picking","group_retail_store",1,1,1,0
"access_stock_move_retail_store","stock.move_retail_store","stock.model_stock_move","group_retail_store",1,1,1,0
"access_stock_location_retail_store","stock.location_retail_store","stock.model_stock_location","group_retail_store",1,0,0,0
"access_stock_incoterms_retail_store","stock.incoterms_retail_store","stock.model_stock_incoterms","group_retail_store",1,1,1,0
"access_stock_journal_retail_store","stock.journal.user_retail_store","stock.model_stock_journal","group_retail_store",1,1,1,0
"access_stock_tracking_retail_store","stock.tracking_retail_store","stock.model_stock_tracking","group_retail_store",1,1,1,0
"access_stock_production_lot_retail_store","stock.production.lot_retail_store","stock.model_stock_production_lot","group_retail_store",1,1,1,0
"access_stock_production_lot_revision_retail_store","stock.production.lot.revision_retail_store","stock.model_stock_production_lot_revision","group_retail_store",1,1,1,0
"access_stock_inventory_retail_store","stock.inventory_retail_store","stock.model_stock_inventory","group_retail_store",1,1,1,0
"access_stock_inventory_line_retail_store","stock.inventory.line_retail_store","stock.model_stock_inventory_line","group_retail_store",1,1,1,0
"access_stock_warehouse_orderpoint_retail_store","stock.warehouse.orderpoint_retail_store","procurement.model_stock_warehouse_orderpoint","group_retail_store",1,1,1,0
"access_procurement_order_retail_store","procurement.order_retail_store","procurement.model_procurement_order","group_retail_store",1,1,1,0
"access_stock_warehouse_retail_store","stock.warehouse.manager_retail_store","stock.model_stock_warehouse","group_retail_store",1,1,1,0
"access_authorize_net_retail_store","authorize._retail_store","bista_authorize_net.model_custmer_payment_profile","group_retail_store",1,1,1,0
"access_authorize_net_config_retail_store","authorize.config_retail_store","bista_authorize_net.model_authorize_net_config","group_retail_store",1,1,1,0
"access_mrp_property_retail_store","mrp.property_retail_store","procurement.model_mrp_property","group_retail_store",1,1,1,0
"access_extra_configuration_retail_store","extra.prod.config_retail_store","sub_product_combination.model_extra_prod_config","group_retail_store",1,1,1,0
"access_product_type_retail_store","magerp.product_product_type_retail_store","magentoerpconnect.model_magerp_product_product_type","group_retail_store",1,1,1,0
"access_external_shop_group_retail_store","external.shop.group_retail_store","magentoerpconnect.model_external_shop_group","group_retail_store",1,1,1,0
"access_product_item_set_retail_store","product.item.set_retail_store","sale_bundle_product.model_product_item_set","group_retail_store",1,1,1,0
"access_return_order_retail_store","return.order_retail_store","bista_order_returns.model_return_order","group_retail_store",1,1,1,0
"access_return_order_line_retail_store","return.order.line_retail_store","bista_order_returns.model_return_order_line","group_retail_store",1,1,1,1
"access_return_description_retail_store","return.description_retail_store","bista_order_returns.model_return_description","group_retail_store",1,1,1,0
"access_crm_meeting_retail_store","crm.meeting_retail_store","crm.model_crm_meeting","group_retail_store",1,1,1,0
"access_crm_phonecall_retail_store","crm.phonecall_retail_store","crm.model_crm_phonecall","group_retail_store",1,1,1,0
"access_res_bank_retail_store","res.partner.bank_retail_store","base.model_res_partner_bank","group_retail_store",1,1,1,0
"access_res_partner_policy_retail_store","res.partner.policy_retail_store","model_res_partner_policy","group_retail_store",1,1,1,0
"access_crm_lead_retail_store","crm.lead_retail_store","crm.model_crm_lead","group_retail_store",1,1,1,0
"access_crm_case_section_retail_store","crm.case.section_retail_store","crm.model_crm_case_section","group_retail_store",1,0,0,0
"access_crm_lead_report_retail_store","crm.lead.report_retail_store","crm.model_crm_lead_report","group_retail_store",1,1,1,0
"access_external_referential_retail_store","external.referential_retail_store","base_external_referentials.model_external_referential","group_retail_store",1,1,1,0
"access_account_fiscal_year_retail_store","account.fiscalyear_retail_store","account.model_account_fiscalyear","group_retail_store",1,1,1,0
"access_magerp_storeviews_retail_store","magerp.storeviews_retail_store","magentoerpconnect.model_magerp_storeviews","group_retail_store",1,1,1,1
"access_account_sequence_fiscal_retail_store","account.sequence.fiscalyear_retail_store","account.model_account_sequence_fiscalyear","group_retail_store",1,1,1,0
"access_sale_exception_retail_store","sale.exception_retail_store","sale_exceptions.model_sale_exception","group_retail_store",1,1,1,0
"access_product_pricelist_version_retail_store","product.pricelist.version_retail_store","product.model_product_pricelist_version","group_retail_store",1,1,1,0
"access_agreement_retail_store","retail.agreement_retail_store","model_retail_agreement","group_retail_store",1,1,1,0
"access_agreement_retail_delivery_retail_store","retail.delivery_retail_store","model_retail_delivery","group_retail_store",1,1,1,0
"access_tr_barcode_retail_store","tr.barcode_retail_store","tr_barcode.model_tr_barcode","group_retail_store",1,1,1,0
"access_reasons_title_retail_store","reasons.title_retail_store","model_reasons_title","group_retail_store",1,1,1,0
"access_account_invoice_report_retail_store","account.invoice.report_retail_store","account.model_account_invoice_report","group_retail_store",1,1,1,0
"access_product_link_retail_store","product.link_retail_store","product_links.model_product_link","group_retail_store",1,1,1,0
"access_product_images_retail_store","product.images_retail_store","product_images_olbs.model_product_images","group_retail_store",1,1,1,0
"access_magento_attributes_retail_store","magerp.product_attribute_set_retail_store","magentoerpconnect.model_magerp_product_attribute_set","group_retail_store",1,1,1,0
"access_ir_attachment_retail_store","ir.attachment_retail_store","base.model_ir_attachment","group_retail_store",1,1,1,0
"access_edi_retail_store","edi.document_retail_store","edi.model_edi_document","group_retail_store",1,1,1,0
"access_external_referential_type_retail_store","external.referential.type_retail_store","base_external_referentials.model_external_referential_type","group_retail_store",1,1,1,0
"access_ir_property_retail_store","ir.property_retail_store","base.model_ir_property","group_retail_store",1,1,1,0
"access_payment_method_retail_store","payment.method_retail_store","sale_quick_payment.model_payment_method","group_retail_store",1,1,1,0
"access_pack_track_retail_store","pack.track_retail_store","bista_shipping.model_pack_track","group_retail_store",1,1,1,0
"access_shipping_response_retail_store","shipping.response_retail_store","bista_shipping.model_shipping_response","group_retail_store",1,1,1,0
"access_ir_model_data_retail_store","ir.model.data_retail_store","base.model_ir_model_data","group_retail_store",1,1,1,0
"access_email_headers_retail_store","email.headers_retail_store","smtpclient.model_email_headers","group_retail_store",1,1,1,0
"access_external_referential_version_retail_store","external.referential.version_retail_store","base_external_referentials.model_external_referential_version","group_retail_store",1,1,1,0
"access_product_attribute_options_retail_store","magerp.product_attribute_options_retail_store","magentoerpconnect.model_magerp_product_attribute_options","group_retail_store",1,1,1,0
"access_external_mapping_retail_store","external.mapping_retail_store","base_external_referentials.model_external_mapping","group_retail_store",1,1,1,0
"access_external_mapping_line_retail_store","external.mapping.line_retail_store","base_external_referentials.model_external_mapping_line","group_retail_store",1,1,1,0
"access_product_tier_price_retail_store","product.tierprice_retail_store","magentoerpconnect.model_product_tierprice","group_retail_store",1,1,1,0
"access_crm_helpdesk_retail_store","crm.helpdesk_retail_store","crm_helpdesk.model_crm_helpdesk","group_retail_store",1,1,1,0
"access_report_retail_store","report.stock.move.retail_store","stock.model_report_stock_move","group_retail_store",1,1,1,0
"access_sale_report_retail_store","sale.report_retail_store","sale.model_sale_report","group_retail_store",1,1,1,0
"access_crm_helpdesk_report_retail_store","crm.helpdesk.report_retail_store","crm_helpdesk.model_crm_helpdesk_report","group_retail_store",1,1,1,0
"access_product_item_set_line_retail_store","product.item.set.line_retail_store","sale_bundle_product.model_product_item_set_line","group_retail_store",1,1,1,0
"access_in_store_pickup_retail_store","in.store.pickup_retail_store","model_in_store_pickup","group_retail_store",1,1,1,0
"access_pre_requisites_wizard_retail_store","pre.requisites.wizard_retail_store","model_pre_requisites_wizard","group_retail_store",1,1,1,0
"access_pre_requisites_retail_store","pre.requisites_retail_store","model_pre_requisites","group_retail_store",1,1,1,0
"access_crm_case_categ_retail_store","crm.case.categ_retail_store","model_crm_case_categ","group_retail_store",1,1,1,0
"access_account_salestax_avatax_retail_store","account.salestax.avatax_retail_store","account_salestax_avatax.model_account_salestax_avatax","group_retail_store",1,1,1,0
"access_tax_schedule_retail_store","tax.schedule_retail_store","account_salestax_avatax.model_tax_schedule","group_retail_store",1,1,1,0
"access_jurisdiction_code_retail_store","jurisdiction.code._retail_store","account_salestax_avatax.model_jurisdiction_code","group_retail_store",1,1,1,0
"access_product_tax_code_retail_store","product.tax.code_retail_store","account_salestax_avatax.model_product_tax_code","group_retail_store",1,1,1,0
"access_exemption_code_retail_store","exemption.code.retail_store","account_salestax_avatax.model_exemption_code","group_retail_store",1,1,1,0
"security_shipping_rate_card_retail_store","security.shipping.rate.card.retail_store","sale_negotiated_shipping.model_shipping_rate_card","group_retail_store",1,1,1,0
"security_shipping_rate_config_retail_store","security.shipping.rate.config.retail_store","sale_negotiated_shipping.model_shipping_rate_config","group_retail_store",1,1,1,0
"security_zone_map_retail_store","security.zone.map.retail_store","sale_negotiated_shipping.model_zone_map","group_retail_store",1,1,1,0
"access_email_smtpclient_history_retail_store","email.smtpclient.history.retail_store","smtpclient.model_email_smtpclient_history","group_retail_store",1,1,1,0
"access_credit_service_retail_store","credit.service.retail_store","model_credit_service","group_retail_store",1,1,1,0
"access_credit_service_lines_retail_store","credit.service.lines.retail_store","model_credit_service_line","group_retail_store",1,1,1,1
"access_credit_service_refund_retail_store","credit.service.refund.retail_store","model_credit_service_refund","group_retail_store",1,1,1,0
"access_partner_payment_error_retail_store","partner.payment.error.retail_store","model_partner_payment_error","group_retail_store",1,1,1,0
"access_send_mail_manual_retail_store","send.mail.manual.retail_store","model_send_mail_manual","group_retail_store",1,1,1,0
"access_send_shipping_label_retail_store","send.shipping.label.retail_store","model_send_shipping_label","group_retail_store",1,1,1,0
"access_shipping_response_returns_retail_store","shipping.response.returns.retail_store","model_shipping_response_returns","group_retail_store",1,1,1,0
"access_shipping_returns_retail_store","shipping.returns.retail_store","model_shipping_returns","group_retail_store",1,1,1,0
"access_vista_report_retail_store","vista.report.retail_store","model_vista_report","group_retail_store",1,1,1,0
"access_vista_report_wizard_retail_store","vista.report.wizard.retail_store","model_vista_report_wizard","group_retail_store",1,1,1,0
"access_billing_date_update_retail_store","billing.date.update.retail_store","model_billing_date_update","group_retail_store",1,1,1,0
"access_res_partner_policy_duplicate_retail_store","res.partner.policy.duplicate.retail_store","model_res_partner_policy_duplicate","group_retail_store",1,1,1,0
"access_deliver_goods_retail_store","deliver.goods.retail_store","model_deliver_goods","group_retail_store",1,1,1,1
"access_receive_goods_retail_store","receive.goods.retail_store","model_receive_goods","group_retail_store",1,1,1,1
"access_picking_scanning_retail_store","picking.scanning.retail_store","model_picking_scanning","group_retail_store",1,1,1,1
"access_pre_picking_scanning_retail_store","pre.picking.scanning.retail_store","model_pre_picking_scanning","group_retail_store",1,1,1,1
"access_refund_against_invoice_retail_store","refund.against.invoice.retail_store","model_refund_against_invoice","group_retail_store",1,1,1,1
"access_service_charges_retail_store","service.charges_retail_store","model_service_charges","group_retail_store",1,1,1,0
"access_shipping_fedex_retail_store","shipping.fedex_retail_store","bista_shipping.model_shipping_fedex","group_retail_store",1,1,1,1
"access_delivery_carrier_retail_store","delivery.carrirer_retail_store","delivery.model_delivery_carrier","group_retail_store",1,1,1,0
"access_cancel_service_retail_store","cancel.service.retail_store","model_cancel_service","group_retail_store",1,1,1,0
"access_month_to_month_sales_retail_store","month_to_month_sales_retail_store","model_sale_report_monthly_analysis","group_retail_store",1,0,0,0
"access_report_churn_analysis_retail_store","report_churn_analysis_retail_store","model_report_churn_analysis","group_retail_store",1,0,0,0
"access_report_inventory_analysis_custom_retail_store","report_inventory_analysis_custom_retail_store","model_report_inventory_analysis_custom","group_retail_store",1,0,0,0
"access_sale_report_analysis_retail_store","sale_report_analysis_retail_store","model_sale_report_analysis","group_retail_store",1,0,0,0
"access_sale_churn_ending_subs_retail_store","sale_churn_ending_subs_retail_store","model_sale_churn_ending_subs","group_retail_store",1,0,0,0
"access_report_avg_customer_lifetime_retail_store","report_avg_customer_lifetime_retail_store","model_report_avg_customer_lifetime","group_retail_store",1,0,0,0
"access_sale_shop_call_center","sale.shop_call_center","sale.model_sale_shop","group_call_center",1,1,1,0
"access_sale_order_call_center","sale.order_call_center","sale.model_sale_order","group_call_center",1,1,1,0
"access_sale_order_line_call_center","sale.order.line_call_center","sale.model_sale_order_line","group_call_center",1,1,1,1
"access_sale_order_line_item_set_call_center","sale.order.line.item.set_call_center","sale_bundle_product.model_sale_order_line_item_set","group_call_center",1,1,1,0
"access_so_line_comp_call_center","sub.components_call_center","sub_product_combination.model_sub_components","group_call_center",1,1,1,0
"access_product_product_call_center","product.product_call_center","product.model_product_product","group_call_center",1,0,0,0
"access_product_template_call_center","product.template_call_center","product.model_product_template","group_call_center",1,0,0,0
"access_product_pricelist_call_center","product.pricelist_call_center","product.model_product_pricelist","group_call_center",1,1,1,0
"access_product_uom_call_center","product.uom_call_center","product.model_product_uom","group_call_center",1,1,1,0
"access_product_uom_categ_call_center","product.uom.categ_call_center","product.model_product_uom_categ","group_call_center",1,1,1,0
"access_product_packaging_call_center","product.packaging_call_center","product.model_product_packaging","group_call_center",1,1,1,0
"access_product_supplierinfo_call_center","product.supplierinfo_call_center","product.model_product_supplierinfo","group_call_center",1,1,1,0
"access_product_category_call_center","product.category_call_center","product.model_product_category","group_call_center",1,1,1,0
"access_product_pricelist_item_call_center","product.pricelist.item_call_center","product.model_product_pricelist_item","group_call_center",1,1,1,0
"access_product_ul_call_center","product.ul_call_center","product.model_product_ul","group_call_center",1,1,1,0
"access_product_price_type_call_center","product.price.type_call_center","product.model_product_price_type","group_call_center",1,1,1,0
"access_res_partner_call_center","res.partner_call_center","base.model_res_partner","group_call_center",1,1,1,0
"access_res_partner_category_call_center","res.partner.category_call_center","base.model_res_partner_category","group_call_center",1,1,1,0
"access_account_invoice_call_center","account.invoice_call_center","account.model_account_invoice","group_call_center",1,1,1,0
"access_account_tax_call_center","account.tax_call_center","account.model_account_tax","group_call_center",1,1,1,0
"access_account_move_call_center","account.move_call_center","account.model_account_move","group_call_center",1,1,1,0
"access_account_move_line_call_center","account.move.line_call_center","account.model_account_move_line","group_call_center",1,1,1,0
"access_account_period_call_center","account.period_call_center","account.model_account_period","group_call_center",1,1,1,0
"access_account_invoice_call_center","account.invoice_call_center","account.model_account_invoice","group_call_center",1,1,1,0
"access_account_account_call_center","account.account_call_center","account.model_account_account","group_call_center",1,1,1,0
"access_account_journal_call_center","account.journal_call_center","account.model_account_journal","group_call_center",1,1,1,0
"access_account_invoice_line_call_center","account.invoice.line_call_center","account.model_account_invoice_line","group_call_center",1,1,1,0
"access_account_invoice_tax_call_center","account.invoice.tax_call_center","account.model_account_invoice_tax","group_call_center",1,1,1,0
"access_account_journal_period_call_center","account.journal.period_call_center","account.model_account_journal_period","group_call_center",1,1,1,0
"access_account_analytic_line_call_center","account.analytic.line_call_center","account.model_account_analytic_line","group_call_center",1,1,1,0
"access_account_voucher_manager_call_center","account.voucher_call_center","account_voucher.model_account_voucher","group_call_center",1,1,1,0
"access_account_voucher_line_call_center","account.voucher.line_call_center","account_voucher.model_account_voucher_line","group_call_center",1,1,1,0
"access_account_move_reconcile_call_center","account.move.reconcile_call_center","account.model_account_move_reconcile","group_call_center",1,1,1,0
"access_stock_picking_call_center","stock.picking_call_center","stock.model_stock_picking","group_call_center",1,1,1,0
"access_stock_move_call_center","stock.move_call_center","stock.model_stock_move","group_call_center",1,1,1,0
"access_stock_location_call_center","stock.location_call_center","stock.model_stock_location","group_call_center",1,0,0,0
"access_stock_incoterms_call_center","stock.incoterms_call_center","stock.model_stock_incoterms","group_call_center",1,1,1,0
"access_stock_journal_call_center","stock.journal_call_center","stock.model_stock_journal","group_call_center",1,1,1,0
"access_stock_tracking_call_center","stock.tracking_call_center","stock.model_stock_tracking","group_call_center",1,1,1,0
"access_stock_production_lot_call_center","stock.production.lot_call_center","stock.model_stock_production_lot","group_call_center",1,1,1,0
"access_stock_production_lot_revision_call_center","stock.production.lot.revision_call_center","stock.model_stock_production_lot_revision","group_call_center",1,1,1,0
"access_stock_inventory_call_center","stock.inventory_call_center","stock.model_stock_inventory","group_call_center",1,1,1,0
"access_stock_inventory_line_call_center","stock.inventory.line_call_center","stock.model_stock_inventory_line","group_call_center",1,1,1,0
"access_stock_warehouse_orderpoint_call_center","stock.warehouse.orderpoint_call_center","procurement.model_stock_warehouse_orderpoint","group_call_center",1,1,1,0
"access_procurement_order_call_center","procurement.order_call_center","procurement.model_procurement_order","group_call_center",1,1,1,0
"access_stock_warehouse_call_center","stock.warehouse.manager_call_center","stock.model_stock_warehouse","group_call_center",1,1,1,0
"access_authorize_net_call_center","authorize_call_center","bista_authorize_net.model_custmer_payment_profile","group_call_center",1,1,1,0
"access_authorize_net_config_call_center","authorize.config_call_center","bista_authorize_net.model_authorize_net_config","group_call_center",1,1,1,0
"access_mrp_property_call_center","mrp.property_call_center","procurement.model_mrp_property","group_call_center",1,1,1,0
"access_extra_configuration_call_center","extra.prod.config_call_center","sub_product_combination.model_extra_prod_config","group_call_center",1,1,1,0
"access_product_type_call_center","magerp.product_product_type_call_center","magentoerpconnect.model_magerp_product_product_type","group_call_center",1,1,1,0
"access_external_shop_group_call_center","external.shop.group_call_center","magentoerpconnect.model_external_shop_group","group_call_center",1,1,1,0
"access_product_item_set_call_center","product.item.set_call_center","sale_bundle_product.model_product_item_set","group_call_center",1,1,1,0
"access_return_order_call_center","return.order_call_center","bista_order_returns.model_return_order","group_call_center",1,1,1,0
"access_return_order_line_call_center","return.order.line_call_center","bista_order_returns.model_return_order_line","group_call_center",1,1,1,1
"access_return_description_call_center","return.description_call_center","bista_order_returns.model_return_description","group_call_center",1,1,1,0
"access_crm_meeting_call_center","crm.meeting_call_center","crm.model_crm_meeting","group_call_center",1,1,1,0
"access_crm_phonecall_call_center","crm.phonecall_call_center","crm.model_crm_phonecall","group_call_center",1,0,0,0
"access_res_bank_call_center","res.partner.bank_call_center","base.model_res_partner_bank","group_call_center",1,1,1,0
"access_res_partner_policy_call_center","res.partner.policy_call_center","model_res_partner_policy","group_call_center",1,1,1,0
"access_crm_lead_call_center","crm.lead_call_center","crm.model_crm_lead","group_call_center",1,0,0,0
"access_crm_case_section_call_center","crm.case.section_call_center","crm.model_crm_case_section","group_call_center",1,0,0,0
"access_crm_lead_report_call_center","crm.lead.report_call_center","crm.model_crm_lead_report","group_call_center",1,1,1,0
"access_external_referential_call_center","external.referential_call_center","base_external_referentials.model_external_referential","group_call_center",1,1,1,0
"access_account_fiscal_year_call_center","account.fiscalyear_call_center","account.model_account_fiscalyear","group_call_center",1,1,1,0
"access_magerp_storeviews_call_center","magerp.storeviews_call_center","magentoerpconnect.model_magerp_storeviews","group_call_center",1,1,1,1
"access_account_sequence_fiscal_call_center","account.sequence.fiscalyear_call_center","account.model_account_sequence_fiscalyear","group_call_center",1,1,1,0
"access_sale_exception_call_center","sale.exception_call_center","sale_exceptions.model_sale_exception","group_call_center",1,1,1,0
"access_product_pricelist_version_call_center","product.pricelist.version_call_center","product.model_product_pricelist_version","group_call_center",1,1,1,0
"access_agreement_call_center","retail.agreement_call_center","model_retail_agreement","group_call_center",1,1,1,1
"access_agreement_retail_delivery_call_center","retail.delivery_call_center","model_retail_delivery","group_call_center",1,1,1,1
"access_tr_barcode_call_center","tr.barcode_call_center","tr_barcode.model_tr_barcode","group_call_center",1,1,1,1
"access_reasons_title_call_center","reasons.title_call_center","model_reasons_title","group_call_center",1,1,1,1
"access_account_invoice_report_call_center","account.invoice.report_call_center","account.model_account_invoice_report","group_call_center",1,1,1,1
"access_product_link_call_center","product.link_call_center","product_links.model_product_link","group_call_center",1,1,1,0
"access_product_images_call_center","product.images_call_center","product_images_olbs.model_product_images","group_call_center",1,1,1,1
"access_magento_attributes_call_center","magerp.product_attribute_set_call_center","magentoerpconnect.model_magerp_product_attribute_set","group_call_center",1,1,1,0
"access_ir_attachment_call_center","ir.attachment_call_center","base.model_ir_attachment","group_call_center",1,1,1,0
"access_edi_call_center","edi.document_call_center","edi.model_edi_document","group_call_center",1,1,1,0
"access_external_referential_type_call_center","external.referential.type_call_center","base_external_referentials.model_external_referential_type","group_call_center",1,1,1,0
"access_ir_property_call_center","ir.property_call_center","base.model_ir_property","group_call_center",1,1,1,0
"access_payment_method_call_center","payment.method_call_center","sale_quick_payment.model_payment_method","group_call_center",1,1,1,0
"access_pack_track_call_center","pack.track_call_center","bista_shipping.model_pack_track","group_call_center",1,1,1,1
"access_shipping_response_call_center","shipping.response_call_center","bista_shipping.model_shipping_response","group_call_center",1,1,1,0
"access_ir_model_data_call_center","ir.model.data_call_center","base.model_ir_model_data","group_call_center",1,1,1,0
"access_email_headers_call_center","email.headers_call_center","smtpclient.model_email_headers","group_call_center",1,1,1,0
"access_external_referential_version_call_center","external.referential.version_call_center","base_external_referentials.model_external_referential_version","group_call_center",1,1,1,0
"access_product_attribute_options_call_center","magerp.product_attribute_options_call_center","magentoerpconnect.model_magerp_product_attribute_options","group_call_center",1,1,1,0
"access_external_mapping_call_center","external.mapping_call_center","base_external_referentials.model_external_mapping","group_call_center",1,1,1,0
"access_external_mapping_line_call_center","external.mapping.line_call_center","base_external_referentials.model_external_mapping_line","group_call_center",1,1,1,0
"access_product_tier_price_call_center","product.tierprice_call_center","magentoerpconnect.model_product_tierprice","group_call_center",1,1,1,0
"access_crm_helpdesk_call_center","crm.helpdesk_call_center.","model_crm_helpdesk","group_call_center",1,1,1,0
"access_report_call_center","report.stock.move_call_center","stock.model_report_stock_move","group_call_center",1,1,1,0
"access_sale_report_call_center","sale.report_call_center","sale.model_sale_report","group_call_center",1,1,1,0
"access_crm_helpdesk_report_call_center","crm.helpdesk.report_call_center","crm_helpdesk.model_crm_helpdesk_report","group_call_center",1,1,1,0
"access_product_item_set_line_call_center","product.item.set.line_call_center","sale_bundle_product.model_product_item_set_line","group_call_center",1,1,1,0
"access_in_store_pickup_call_center","in.store.pickup_call_center","model_in_store_pickup","group_call_center",1,1,1,1
"access_pre_requisites_wizard_call_center","pre.requisites.wizard_call_center","model_pre_requisites_wizard","group_call_center",1,1,1,1
"access_pre_requisites_call_center","pre.requisites_call_center","model_pre_requisites","group_call_center",1,1,1,1
"access_crm_case_categ_call_center","crm.case.categ_call_center","model_crm_case_categ","group_call_center",1,1,1,0
"access_account_salestax_avatax_call_center","account.salestax.avatax_call_center","account_salestax_avatax.model_account_salestax_avatax","group_call_center",1,1,1,0
"access_tax_schedule_call_center","tax.schedule_call_center","account_salestax_avatax.model_tax_schedule","group_call_center",1,1,1,0
"access_jurisdiction_code_call_center","jurisdiction.code.call_center","account_salestax_avatax.model_jurisdiction_code","group_call_center",1,1,1,0
"access_product_tax_code_call_center","product.tax.code.call_center","account_salestax_avatax.model_product_tax_code","group_call_center",1,1,1,0
"access_exemption_code_call_center","exemption.code.call_center","account_salestax_avatax.model_exemption_code","group_call_center",1,1,1,0
"security_shipping_rate_card_call_center","security.shipping.rate.card.call_center","sale_negotiated_shipping.model_shipping_rate_card","group_call_center",1,1,1,0
"security_shipping_rate_config_call_center","security.shipping.rate.config.retail_store","sale_negotiated_shipping.model_shipping_rate_config","group_call_center",1,1,1,0
"security_zone_map_call_center","security.zone.map.call_center","sale_negotiated_shipping.model_zone_map","group_call_center",1,1,1,0
"access_email_smtpclient_history_call_center","email.smtpclient.history.call_center","smtpclient.model_email_smtpclient_history","group_call_center",1,1,1,0
"access_credit_service_call_center","credit.service.call_center","model_credit_service","group_call_center",1,1,1,0
"access_credit_service_lines_call_center","credit.service.lines.call_center","model_credit_service_line","group_call_center",1,1,1,1
"access_credit_service_refund_call_center","credit.service.refund.call_center","model_credit_service_refund","group_call_center",1,1,1,0
"access_partner_payment_error_call_center","partner.payment.error.call_center","model_partner_payment_error","group_call_center",1,1,1,0
"access_send_mail_manual_call_center","send.mail.manual.call_center","model_send_mail_manual","group_call_center",1,1,1,0
"access_send_shipping_label_call_center","send.shipping.label.call_center","model_send_shipping_label","group_call_center",1,1,1,0
"access_shipping_response_returns_call_center","shipping.response.returns.call_center","model_shipping_response_returns","group_call_center",1,1,1,1
"access_shipping_returns_call_center","shipping.returns.call_center","model_shipping_returns","group_call_center",1,1,1,0
"access_vista_report_call_center","vista.report.call_center","model_vista_report","group_call_center",1,1,1,0
"access_vista_report_wizard_call_center","vista.report.wizard.call_center","model_vista_report_wizard","group_call_center",1,1,1,0
"access_billing_date_update_call_center","billing.date.update.call_center","model_billing_date_update","group_call_center",1,1,1,0
"access_res_partner_policy_duplicate_call_center","res.partner.policy.duplicate.call_center","model_res_partner_policy_duplicate","group_call_center",1,1,1,0
